# Homepage Theme & System Settings Configuration
# Political Campaign Website - S M Jahangir Hossain
# Deep Analysis of Configurable Elements

## 1. HERO SECTION SETTINGS

### Hero Carousel Settings
- hero_autoplay_delay (default: 5000ms) - Time between slide transitions
- hero_enable_fade_effect (default: true) - Enable/disable fade transition
- hero_enable_pagination (default: true) - Show/hide pagination dots
- hero_enable_loop (default: true) - Enable infinite loop
- hero_slides_count (default: 4) - Number of slides to display

### Hero Content Settings
- hero_slide_1_background_image (default: "/slider/1.jpg")
- hero_slide_2_background_image (default: "/slider/hero-bg-1.jpg")  
- hero_slide_3_background_image (default: "/slider/bg2.jpg")
- hero_slide_4_background_image (default: "/slider/hero-bg-2.jpg")
- hero_person_image (default: "/slider/leader.png") - Leader image for all slides
- hero_slide_1_title (multilingual support)
- hero_slide_1_subtitle (multilingual support)
- hero_slide_2_title (multilingual support)
- hero_slide_2_subtitle (multilingual support)
- hero_slide_3_title (multilingual support)
- hero_slide_3_subtitle (multilingual support)
- hero_slide_4_title (multilingual support)
- hero_slide_4_subtitle (multilingual support)
- hero_button_text (default: "Learn More")
- hero_button_link (default: "/about")

### Hero Visual Settings
- hero_height_mobile (default: "70vh")
- hero_height_tablet (default: "80vh") 
- hero_height_desktop (default: "100vh")
- hero_overlay_opacity_dark_theme (default: "from-gray-900/95 via-gray-800/60 to-gray-900/80")
- hero_overlay_opacity_light_theme (default: "from-black/90 via-black/50 to-black/70")
- hero_title_font_size_mobile (default: "text-3xl")
- hero_title_font_size_desktop (default: "text-7xl")
- hero_animation_delay_title (default: "0.6s")
- hero_animation_delay_subtitle (default: "0.9s")
- hero_animation_delay_button (default: "1.2s")
- hero_animation_delay_image (default: "0.1s")

### Hero Button Styling
- hero_button_primary_color_dark (default: "#ef4444")
- hero_button_primary_color_light (default: "#dc2626")
- hero_button_hover_color_dark (default: "#dc2626")
- hero_button_hover_color_light (default: "#b91c1c")
- hero_button_border_radius (default: "rounded")
- hero_button_padding (default: "px-6 py-2.5")

## 2. GREAT LEADERS SECTION SETTINGS

### Leaders Content Settings
- leaders_section_label (default: "Our Leaders")
- leaders_section_title (default: "The Great Leaders")
- leaders_external_link (default: "https://www.bnpbd.org/our-leaders")
- leaders_button_text (default: "View More")

### Leaders Data Settings
- leaders_count (default: 3)
- leader_1_name (multilingual support)
- leader_1_image (default: "/leader/zia.png")
- leader_2_name (multilingual support) 
- leader_2_image (default: "/leader/khaleda.png")
- leader_3_name (multilingual support)
- leader_3_image (default: "/leader/tareq.png")

### Leaders Carousel Settings (Mobile)
- leaders_mobile_autoplay (default: true)
- leaders_mobile_slide_delay (default: 2500ms)
- leaders_mobile_per_view (default: 1.2)
- leaders_mobile_spacing (default: 20px)
- leaders_mobile_per_view_small (default: 1.1) - For screens <480px
- leaders_mobile_spacing_small (default: 16px) - For screens <480px

### Leaders Visual Settings
- leaders_background_color_dark (default: "#111827")
- leaders_background_color_light (default: "#ffffff")
- leaders_image_grayscale_effect (default: true)
- leaders_image_hover_grayscale_remove (default: true)
- leaders_image_transition_duration (default: "500ms")
- leaders_section_padding (default: "py-16")
- leaders_desktop_columns (default: 3)
- leaders_hover_scale (default: "hover:scale-105")

## 3. EVENTS SECTION SETTINGS

### Events Content Settings  
- events_section_title (multilingual support)
- events_section_subtitle (multilingual support)
- events_items_per_page (default: 4)
- events_enable_carousel (default: true)
- events_show_categories (default: true)
- events_show_dates (default: true)

### Events Data Settings (Sample/Default Events)
- event_1_title (default: "National Unity Rally: Standing Together for Bangladesh")
- event_1_description (default: "A massive gathering bringing together citizens...")  
- event_1_date (default: "December 15, 2024")
- event_1_category (default: "Political Rally")
- event_1_image (default: "/events/event1.jpg")
[... similar for event_2 through event_5]

### Events Visual Settings
- events_background_color_dark (default: "#111827")
- events_background_color_light (default: "#ffffff") 
- events_card_border_radius (default: "rounded-xl")
- events_card_shadow (default: "shadow-lg")
- events_card_hover_effects (default: true)
- events_image_aspect_ratio (default: "aspect-video")

## 4. ABOUT ME SECTION SETTINGS

### About Content Settings
- about_section_label (default: "About Me")
- about_section_title (default: "Foundations for a")
- about_title_highlight (default: "Thriving Community") 
- about_paragraph_1 (multilingual support)
- about_paragraph_2 (multilingual support)
- about_button_text (default: "Learn More")
- about_button_link (default: "/about")

### About Video Settings
- about_video_youtube_id (default: "dQw4w9WgXcQ")
- about_video_thumbnail (default: "/events/event1.jpg")
- about_video_title (default: "Watch Our Story")
- about_video_subtitle (default: "Discover the journey of community transformation")
- about_video_autoplay (default: true)
- about_video_show_related (default: false)
- about_video_modest_branding (default: true)

### About Visual Settings
- about_background_color_dark (default: "#111827")
- about_background_color_light (default: "#ffffff")
- about_layout_columns_desktop (default: 2) - lg:grid-cols-2
- about_content_alignment_mobile (default: "center")
- about_content_alignment_desktop (default: "left")
- about_video_height (default: "h-96")
- about_video_border_radius (default: "rounded-2xl")

## 5. PHOTO GALLERY SECTION SETTINGS

### Photo Gallery Content Settings
- gallery_section_title (multilingual support)
- gallery_section_subtitle (multilingual support) 
- gallery_items_per_row_mobile (default: 1)
- gallery_items_per_row_tablet (default: 2)
- gallery_items_per_row_desktop (default: 3)
- gallery_enable_lightbox (default: true)
- gallery_enable_captions (default: true)

### Gallery Images Settings
- gallery_image_count (default: 9) - For perfect grid layout
- gallery_image_1_src (default: "/events/event1.jpg")
- gallery_image_1_alt (multilingual support)
- gallery_image_1_caption (multilingual support)
[... similar for images 2-9]

### Gallery Visual Settings
- gallery_background_color_dark (default: "#111827")
- gallery_background_color_light (default: "#ffffff")
- gallery_image_aspect_ratio (default: "square")
- gallery_image_border_radius (default: "rounded-xl")
- gallery_image_hover_effects (default: true)
- gallery_lightbox_theme (default: auto - follows site theme)

## 6. BLOG SECTION SETTINGS

### Blog Content Settings
- blog_section_title (multilingual support)
- blog_section_subtitle (multilingual support)
- blog_posts_per_page (default: 3)
- blog_show_excerpts (default: true)
- blog_show_read_time (default: true)
- blog_show_author (default: true)
- blog_show_date (default: true)
- blog_enable_categories (default: true)

### Blog Visual Settings  
- blog_background_color_dark (default: "#111827")
- blog_background_color_light (default: "#ffffff")
- blog_card_layout (default: "vertical") - Options: vertical, horizontal
- blog_posts_per_row_desktop (default: 3)
- blog_posts_per_row_tablet (default: 2)
- blog_posts_per_row_mobile (default: 1)

## 7. VIDEO GALLERY SECTION SETTINGS

### Video Gallery Content Settings
- video_gallery_section_title (multilingual support)
- video_gallery_section_subtitle (multilingual support)
- video_gallery_videos_per_page (default: 6)
- video_gallery_enable_categories (default: true)
- video_gallery_autoplay_on_hover (default: false)

### Video Gallery Visual Settings
- video_gallery_background_color_dark (default: "#111827")
- video_gallery_background_color_light (default: "#ffffff")
- video_gallery_thumbnail_aspect_ratio (default: "16:9")
- video_gallery_columns_desktop (default: 3)
- video_gallery_columns_tablet (default: 2)
- video_gallery_columns_mobile (default: 1)

## 8. GLOBAL THEME SETTINGS

### Color Scheme Settings
- primary_red_color (default: "#dc2626")
- primary_red_hover (default: "#b91c1c")
- secondary_red_color (default: "#ef4444")
- background_dark (default: "#111827")
- background_light (default: "#ffffff")
- text_dark_primary (default: "#ffffff")
- text_dark_secondary (default: "#d1d5db")
- text_light_primary (default: "#111827")  
- text_light_secondary (default: "#4b5563")

### Typography Settings
- font_family_primary (default: system fonts)
- font_size_base (default: "16px")
- font_weight_normal (default: 400)
- font_weight_semibold (default: 600)
- font_weight_bold (default: 700)
- line_height_base (default: 1.5)
- line_height_tight (default: 1.25)
- letter_spacing_normal (default: 0)
- letter_spacing_wide (default: "0.025em")

### Animation Settings
- enable_animations (default: true)
- animation_duration_fast (default: "300ms")
- animation_duration_normal (default: "500ms") 
- animation_duration_slow (default: "700ms")
- animation_easing (default: "cubic-bezier(0.16, 1, 0.3, 1)")
- enable_intersection_observer (default: true)
- intersection_threshold (default: 0.1)

### Layout Settings
- container_max_width (default: "1280px")
- container_padding_mobile (default: "px-6")
- container_padding_desktop (default: "px-16")
- section_spacing_mobile (default: "py-12")
- section_spacing_desktop (default: "py-16")
- grid_gap_default (default: "gap-6")
- border_radius_small (default: "rounded-lg")
- border_radius_large (default: "rounded-xl")

### Interactive Elements
- button_hover_scale (default: "hover:scale-105")
- button_transition_duration (default: "300ms")
- image_hover_scale (default: "hover:scale-105")  
- card_hover_shadow (default: "hover:shadow-xl")
- enable_smooth_scrolling (default: true)
- enable_scroll_to_top (default: true)

## 9. RESPONSIVE BREAKPOINTS

### Mobile Settings
- mobile_breakpoint (default: "640px")
- mobile_container_padding (default: "px-4")
- mobile_text_size_adjustment (default: 0.9)
- mobile_section_spacing (default: "py-8")

### Tablet Settings  
- tablet_breakpoint (default: "768px")
- tablet_container_padding (default: "px-6")
- tablet_grid_columns_default (default: 2)

### Desktop Settings
- desktop_breakpoint (default: "1024px")
- desktop_container_padding (default: "px-8")
- large_desktop_breakpoint (default: "1280px")
- extra_large_desktop_breakpoint (default: "1536px")

## 10. ACCESSIBILITY SETTINGS

### A11Y Features
- enable_focus_indicators (default: true)
- enable_keyboard_navigation (default: true)  
- enable_screen_reader_support (default: true)
- high_contrast_mode (default: false)
- reduce_motion_respect (default: true)
- alt_text_enforcement (default: true)
- aria_label_enforcement (default: true)

### Text & Contrast
- minimum_contrast_ratio (default: 4.5)
- large_text_contrast_ratio (default: 3.0)
- focus_outline_color (default: "#3b82f6")
- focus_outline_width (default: "2px")

## 11. PERFORMANCE SETTINGS

### Image Optimization
- enable_image_lazy_loading (default: true)
